SK_ID_CURR,TARGET
420787,0.05
420789,0.03
420792,0.08
420797,0.04
420814,0.04
420833,0.26
420839,0.05
420841,0.18
420843,0.08
420844,0.04
420847,0.15
420849,0.06
420851,0.09
420853,0.11
420854,0.05
420855,0.03
420856,0.0
420857,0.14
420858,0.06
420859,0.02
420860,0.25
420861,0.12
420862,0.17
420863,0.13
420864,0.01
420866,0.31
420867,0.07
420868,0.04
420869,0.03
420870,0.01
420871,0.1
420872,0.07
420873,0.01
420874,0.13
420875,0.14
420876,0.08
420878,0.05
420879,0.16
420880,0.05
420881,0.06
420882,0.07
420883,0.08
420884,0.24
420885,0.09
420886,0.03
420887,0.04
420888,0.0
420905,0.02
421015,0.04
421200,0.19
421269,0.1
421272,0.15
421290,0.25
421323,0.28
421342,0.04
421349,0.03
421355,0.02
421356,0.12
421363,0.22
421365,0.2
421381,0.02
421383,0.02
421386,0.4
421394,0.0
421395,0.03
421399,0.22
421431,0.22
421467,0.11
421554,0.27
421557,0.11
421558,0.06
421562,0.04
421614,0.17
421690,0.02
421758,0.33
421776,0.08
421827,0.08
421828,0.03
421829,0.04
421848,0.01
421862,0.03
421863,0.09
421868,0.02
421884,0.05
421921,0.01
421924,0.17
421958,0.18
421961,0.02
421964,0.03
421968,0.03
421974,0.09
421975,0.01
421977,0.13
421978,0.37
421979,0.01
421980,0.12
421982,0.21
421985,0.07
421986,0.14
421987,0.09
421988,0.07
421989,0.17
421990,0.04
421991,0.09
421993,0.01
421994,0.18
421996,0.34
421997,0.01
421998,0.03
421999,0.15
422000,0.19
422001,0.05
422002,0.08
422004,0.24
422005,0.21
422007,0.13
422008,0.07
422010,0.06
422011,0.08
422012,0.04
422014,0.14
422015,0.34
422016,0.08
422017,0.02
422018,0.02
422019,0.17
422039,0.0
422041,0.0
422042,0.01
422043,0.01
422044,0.04
422045,0.21
422047,0.04
422048,0.0
422049,0.11
422050,0.05
422051,0.11
422053,0.02
422054,0.15
422055,0.12
422056,0.11
422057,0.06
422058,0.14
422059,0.14
422060,0.03
422063,0.19
422064,0.01
422065,0.1
422066,0.07
422067,0.09
422068,0.04
422069,0.2
422070,0.05
422071,0.09
422072,0.06
422074,0.2
422152,0.04
422210,0.2
422227,0.32
422308,0.07
422339,0.04
422368,0.07
422391,0.0
422407,0.17
422485,0.22
422491,0.09
422506,0.11
422508,0.22
422512,0.06
422513,0.09
422514,0.01
422518,0.05
422519,0.04
422523,0.05
422524,0.07
422525,0.01
422526,0.05
422527,0.01
422531,0.35
422533,0.03
422534,0.05
422536,0.16
422537,0.05
422538,0.22
422540,0.09
422541,0.27
422543,0.03
422544,0.23
422545,0.05
422546,0.06
422547,0.11
422548,0.19
422549,0.16
422550,0.05
422551,0.01
422552,0.07
422553,0.13
422554,0.29
422555,0.15
422556,0.07
422639,0.02
422667,0.22
422734,0.06
422748,0.14
422749,0.17
422796,0.07
422810,0.06
422839,0.29
422850,0.09
422891,0.1
422940,0.1
422962,0.14
422964,0.19
423009,0.09
423022,0.06
423041,0.17
423046,0.13
423052,0.07
423055,0.06
423061,0.2
423075,0.12
423076,0.01
423077,0.09
423081,0.26
423083,0.21
423087,0.13
423089,0.0
423091,0.08
423098,0.09
423105,0.09
423106,0.09
423107,0.0
423114,0.13
423116,0.07
423120,0.14
423121,0.12
423125,0.07
423132,0.13
423133,0.04
423134,0.33
423135,0.05
423137,0.07
423138,0.06
423139,0.1
423140,0.09
423141,0.13
423143,0.05
423144,0.11
423145,0.1
423146,0.15
423147,0.1
423148,0.19
423149,0.12
423150,0.11
423151,0.02
423152,0.0
423153,0.33
423154,0.03
423155,0.03
423156,0.14
423157,0.09
423158,0.09
423159,0.12
423228,0.24
423237,0.29
423386,0.17
423416,0.11
423417,0.04
423489,0.18
423503,0.17
423522,0.12
423571,0.02
423574,0.06
423580,0.29
423621,0.24
423622,0.21
423624,0.04
423629,0.04
423631,0.22
423648,0.03
423651,0.03
423652,0.09
423658,0.13
423663,0.01
423664,0.01
423665,0.2
423668,0.11
423670,0.2
423671,0.07
423672,0.07
423679,0.04
423681,0.24
423687,0.13
423688,0.17
423690,0.02
423691,0.04
423693,0.07
423696,0.13
423698,0.19
423699,0.14
423700,0.19
423701,0.01
423702,0.18
423703,0.09
423704,0.05
423706,0.07
423707,0.08
423708,0.02
423709,0.09
423710,0.09
423711,0.07
423712,0.14
423713,0.14
423714,0.44
423715,0.08
423717,0.12
423718,0.03
423719,0.05
423720,0.07
423721,0.03
423722,0.1
423723,0.06
423724,0.03
423726,0.05
423730,0.0
423734,0.01
423735,0.16
423736,0.06
423737,0.0
423738,0.02
423739,0.09
423740,0.02
423741,0.07
423742,0.09
423743,0.17
423746,0.03
423747,0.04
423748,0.08
423749,0.05
423750,0.29
423751,0.13
423752,0.0
423753,0.25
423754,0.06
423755,0.1
423756,0.08
423800,0.07
423894,0.04
423938,0.18
423939,0.17
423940,0.18
423947,0.02
423957,0.2
423959,0.27
423966,0.31
423968,0.11
423972,0.16
423978,0.08
423979,0.16
423982,0.08
423983,0.07
423986,0.03
423990,0.08
423993,0.01
423994,0.13
423996,0.1
423998,0.02
423999,0.1
424000,0.07
424001,0.07
424002,0.07
424003,0.1
424004,0.06
424005,0.08
424006,0.12
424007,0.13
424008,0.11
424009,0.11
424010,0.19
424011,0.09
424012,0.01
424013,0.13
424014,0.1
424015,0.09
424016,0.05
424161,0.2
424189,0.08
424192,0.05
424198,0.15
424202,0.12
424203,0.04
424207,0.19
424208,0.03
424211,0.02
424214,0.06
424215,0.13
424216,0.09
424220,0.16
424222,0.12
424223,0.01
424232,0.02
424234,0.03
424235,0.08
424236,0.05
424241,0.07
424244,0.08
424245,0.15
424246,0.03
424248,0.17
424249,0.1
424251,0.0
424252,0.04
424253,0.03
424254,0.12
424255,0.1
424256,0.18
424257,0.11
424258,0.3
424259,0.14
424260,0.12
424261,0.02
424262,0.03
424264,0.06
424265,0.1
424266,0.2
424267,0.03
424268,0.09
424270,0.13
424271,0.08
424272,0.04
424273,0.04
424274,0.08
424275,0.07
424320,0.12
424354,0.02
424359,0.09
424360,0.03
424361,0.17
424362,0.11
424363,0.04
424364,0.06
424365,0.05
424491,0.09
424576,0.04
424639,0.03
424640,0.01
424653,0.06
424672,0.12
424708,0.01
424724,0.05
424725,0.22
424734,0.3
424755,0.2
424758,0.07
424765,0.07
424770,0.15
424773,0.15
424780,0.0
424784,0.02
424791,0.03
424797,0.1
424800,0.06
424807,0.0
424809,0.07
424812,0.18
424813,0.06
424816,0.05
424817,0.03
424820,0.09
424822,0.06
424823,0.16
424825,0.02
424826,0.15
424827,0.07
424828,0.27
424830,0.07
424831,0.09
424832,0.24
424833,0.09
424834,0.13
424835,0.26
424836,0.18
424837,0.2
424838,0.07
424839,0.02
424840,0.04
424841,0.24
424843,0.06
424845,0.16
424846,0.01
424847,0.03
424848,0.06
424849,0.12
424850,0.28
424851,0.04
424852,0.05
424853,0.04
424854,0.03
424856,0.02
424857,0.19
424947,0.16
425037,0.12
425039,0.35
425096,0.04
425107,0.05
425156,0.01
425191,0.14
425192,0.08
425230,0.02
425231,0.14
425237,0.07
425281,0.05
425301,0.12
425306,0.25
425312,0.01
425313,0.03
425317,0.04
425326,0.1
425330,0.06
425336,0.35
425338,0.01
425343,0.2
425345,0.03
425360,0.12
425364,0.08
425368,0.03
425369,0.0
425371,0.1
425372,0.17
425373,0.17
425374,0.05
425376,0.23
425379,0.05
425380,0.03
425381,0.01
425382,0.06
425383,0.13
425384,0.23
425385,0.12
425388,0.11
425389,0.01
425390,0.04
425391,0.13
425392,0.16
425394,0.12
425395,0.07
425396,0.14
425397,0.03
425398,0.05
425399,0.02
425400,0.02
425403,0.05
425404,0.05
425405,0.05
425406,0.12
425407,0.15
425408,0.02
425409,0.04
425411,0.01
425412,0.04
425413,0.2
425414,0.07
425415,0.08
425416,0.16
425418,0.03
425419,0.03
425423,0.03
425424,0.06
425425,0.37
425426,0.07
425429,0.02
425430,0.01
425431,0.09
425432,0.01
425433,0.13
425434,0.01
425435,0.15
425437,0.1
425438,0.1
425439,0.05
425440,0.04
425441,0.07
425442,0.09
425444,0.2
425446,0.03
425447,0.11
425448,0.11
425449,0.12
425450,0.03
425451,0.19
425453,0.3
425454,0.26
425455,0.08
425456,0.09
425457,0.09
425458,0.15
425459,0.2
425460,0.0
425461,0.02
425462,0.02
425511,0.13
425601,0.06
425810,0.14
425824,0.07
425830,0.22
425835,0.16
425838,0.04
425865,0.06
425877,0.16
425904,0.06
425905,0.08
425906,0.11
425909,0.06
425911,0.26
425913,0.04
425923,0.14
425932,0.03
425938,0.01
425939,0.04
425943,0.05
425944,0.05
425945,0.03
425946,0.04
425948,0.12
425950,0.05
425952,0.11
425954,0.09
425955,0.02
425957,0.13
425958,0.04
425959,0.24
425960,0.14
425961,0.16
425962,0.03
425964,0.19
425965,0.06
425966,0.16
425967,0.04
425968,0.07
425969,0.09
425970,0.06
425971,0.09
425972,0.02
425976,0.18
426050,0.01
426051,0.13
426052,0.06
426053,0.03
426124,0.09
426132,0.01
426154,0.18
426192,0.06
426235,0.07
426297,0.04
426387,0.17
426396,0.03
426436,0.04
426437,0.01
426460,0.05
426466,0.12
426469,0.08
426510,0.12
426617,0.11
426630,0.01
426631,0.02
426650,0.07
426688,0.05
426691,0.03
426855,0.07
426873,0.35
426890,0.04
426891,0.05
426895,0.03
426928,0.19
426929,0.03
426955,0.2
426957,0.12
427007,0.12
427009,0.01
427021,0.06
427023,0.05
427032,0.08
427036,0.01
427040,0.02
427041,0.07
427042,0.1
427044,0.03
427048,0.2
427050,0.21
427054,0.05
427057,0.08
427058,0.14
427059,0.17
427060,0.25
427062,0.06
427063,0.11
427064,0.08
427065,0.02
427067,0.07
427069,0.01
427070,0.1
427071,0.12
427072,0.01
427073,0.13
427074,0.04
427075,0.03
427076,0.04
427077,0.16
427078,0.05
427079,0.12
427080,0.02
427081,0.04
427082,0.14
427088,0.25
427109,0.03
427110,0.17
427111,0.03
427114,0.03
427115,0.22
427120,0.02
427121,0.01
427122,0.34
427125,0.02
427126,0.01
427127,0.07
427128,0.02
427129,0.06
427130,0.24
427131,0.04
427132,0.05
427133,0.03
427134,0.06
427135,0.03
427137,0.22
427138,0.07
427139,0.0
427140,0.12
427142,0.06
427143,0.07
427144,0.06
427145,0.0
427146,0.07
427147,0.17
427148,0.11
427149,0.38
427150,0.09
427151,0.0
427152,0.08
427153,0.02
427154,0.33
427155,0.03
427156,0.04
427157,0.11
427158,0.2
427159,0.25
427160,0.15
427161,0.14
427162,0.2
427163,0.18
427164,0.0
427165,0.01
427254,0.05
427263,0.05
427324,0.14
427330,0.18
427379,0.05
427465,0.0
427485,0.29
427489,0.04
427505,0.13
427567,0.17
427575,0.27
427578,0.19
427589,0.39
427612,0.21
427615,0.01
427618,0.04
427620,0.09
427622,0.08
427627,0.02
427628,0.07
427632,0.1
427634,0.01
427635,0.07
427637,0.1
427639,0.23
427640,0.08
427641,0.04
427642,0.05
427643,0.15
427645,0.14
427646,0.03
427647,0.04
427649,0.05
427650,0.06
427652,0.32
427653,0.14
427654,0.06
427655,0.09
427656,0.0
427657,0.11
427658,0.1
427659,0.12
427660,0.07
427661,0.09
427662,0.04
427663,0.13
427664,0.07
427665,0.08
427666,0.02
427667,0.13
427668,0.18
427669,0.09
427671,0.33
427672,0.28
427673,0.12
427676,0.09
427677,0.01
427703,0.01
427738,0.07
427809,0.1
427881,0.02
427949,0.04
427985,0.31
428047,0.03
428054,0.37
428080,0.16
428143,0.11
428162,0.13
428166,0.01
428187,0.03
428188,0.09
428189,0.03
428195,0.0
428196,0.12
428198,0.2
428200,0.04
428201,0.1
428204,0.38
428206,0.22
428207,0.17
428208,0.25
428210,0.09
428211,0.05
428212,0.08
428213,0.11
428215,0.04
428217,0.12
428218,0.06
428219,0.02
428220,0.01
428222,0.17
428223,0.14
428224,0.04
428225,0.02
428227,0.09
428228,0.09
428229,0.19
428230,0.12
428231,0.0
428232,0.05
428233,0.05
428234,0.07
428235,0.29
428236,0.15
428237,0.08
428238,0.12
428240,0.03
428241,0.08
428242,0.02
428243,0.19
428244,0.25
428311,0.1
428312,0.06
428313,0.21
428314,0.09
428409,0.02
428416,0.0
428423,0.03
428424,0.17
428463,0.08
428485,0.27
428517,0.04
428518,0.15
428561,0.1
428565,0.07
428590,0.09
428597,0.01
428614,0.13
428616,0.31
428621,0.01
428626,0.08
428629,0.02
428636,0.14
428647,0.04
428654,0.09
428659,0.01
428686,0.06
428690,0.02
428701,0.06
428708,0.12
428714,0.08
428722,0.06
428729,0.06
428745,0.03
428751,0.03
428757,0.09
428764,0.03
428774,0.03
428778,0.05
428783,0.04
428789,0.11
428797,0.09
428799,0.02
428801,0.31
428804,0.11
428806,0.11
428813,0.04
428816,0.04
428821,0.12
428832,0.08
428839,0.05
428842,0.22
428850,0.07
428859,0.11
428871,0.09
428907,0.25
428913,0.02
428920,0.23
428924,0.03
428928,0.01
428930,0.07
428933,0.12
428938,0.12
428944,0.05
428948,0.12
428963,0.02
428975,0.15
428979,0.03
428982,0.32
428984,0.05
428987,0.02
429015,0.0
429018,0.2
429028,0.02
429035,0.15
429037,0.04
429042,0.01
429055,0.01
429066,0.03
429067,0.3
429069,0.03
429077,0.04
429078,0.18
429083,0.06
429091,0.06
429093,0.01
429094,0.11
429103,0.07
429109,0.12
429121,0.23
429129,0.01
429134,0.07
429138,0.09
429164,0.05
429173,0.08
429182,0.16
429190,0.07
429199,0.0
429219,0.14
429224,0.03
429226,0.26
429230,0.06
429239,0.01
429243,0.11
429256,0.08
429266,0.04
429269,0.16
429294,0.03
429295,0.14
429297,0.11
429299,0.05
429302,0.02
429305,0.12
429308,0.0
429314,0.3
429318,0.02
429348,0.07
429356,0.4
429359,0.11
429372,0.08
429373,0.14
429384,0.15
429385,0.12
429398,0.06
429405,0.09
429407,0.02
429408,0.12
429412,0.07
429414,0.15
429415,0.1
429421,0.11
429422,0.03
429430,0.01
429432,0.06
429440,0.07
429442,0.43
429451,0.43
429459,0.03
429469,0.03
429471,0.06
429482,0.02
429483,0.09
429491,0.08
429493,0.09
429496,0.2
429498,0.0
429501,0.08
429502,0.04
429508,0.08
429509,0.16
429511,0.26
429528,0.01
429531,0.29
429539,0.27
429549,0.18
429555,0.05
429557,0.1
429567,0.14
429570,0.01
429576,0.04
429590,0.08
429591,0.21
429597,0.06
429600,0.38
429602,0.02
429604,0.09
429623,0.01
429625,0.01
429626,0.07
429628,0.01
429634,0.06
429637,0.02
429666,0.07
429667,0.24
429670,0.08
429673,0.02
429678,0.12
429693,0.09
429702,0.02
429708,0.09
429737,0.03
429739,0.0
429740,0.05
429750,0.13
429770,0.2
429774,0.04
429777,0.11
429780,0.05
429809,0.14
429810,0.0
429831,0.05
429835,0.1
429838,0.11
429846,0.1
429851,0.21
429852,0.02
429856,0.02
429857,0.07
429866,0.29
429871,0.04
429873,0.18
429879,0.17
429882,0.15
429885,0.02
429890,0.12
429897,0.0
429933,0.03
429936,0.04
429948,0.06
429952,0.18
429967,0.06
429982,0.06
429989,0.09
430000,0.04
430003,0.04
430011,0.16
430019,0.07
430035,0.02
430042,0.21
430047,0.09
430048,0.07
430059,0.07
430060,0.05
430077,0.0
430080,0.13
430083,0.17
430086,0.2
430090,0.09
430103,0.01
430107,0.11
430114,0.03
430116,0.04
430124,0.08
430129,0.12
430132,0.24
430146,0.04
430155,0.08
430156,0.06
430160,0.02
430168,0.04
430170,0.04
430176,0.12
430177,0.34
430186,0.27
430187,0.03
430195,0.1
430198,0.25
430204,0.34
430210,0.05
430211,0.33
430213,0.11
430216,0.12
430217,0.07
430227,0.07
430253,0.14
430266,0.15
430274,0.01
430280,0.01
430300,0.03
430301,0.03
430309,0.07
430313,0.12
430316,0.06
430319,0.09
430332,0.14
430346,0.13
430357,0.1
430359,0.05
430368,0.03
430376,0.12
430383,0.14
430389,0.03
430393,0.17
430394,0.07
430404,0.08
430405,0.01
430407,0.22
430433,0.06
430445,0.04
430446,0.02
430451,0.25
430452,0.0
430459,0.03
430466,0.08
430467,0.01
430473,0.28
430477,0.05
430483,0.13
430512,0.07
430521,0.04
430524,0.02
430529,0.13
430533,0.02
430536,0.08
430538,0.01
430540,0.21
430548,0.05
430549,0.1
430550,0.08
430566,0.1
430574,0.02
430576,0.14
430582,0.06
430585,0.13
430625,0.03
430627,0.14
430629,0.08
430637,0.18
430639,0.0
430641,0.04
430656,0.0
430659,0.0
430661,0.02
430671,0.17
430672,0.16
430673,0.07
430674,0.13
430676,0.02
430691,0.05
430698,0.03
430699,0.16
430708,0.12
430719,0.05
430726,0.07
430728,0.3
430730,0.25
430731,0.07
430732,0.03
430738,0.05
430770,0.21
430782,0.11
430785,0.08
430786,0.05
430806,0.24
430818,0.31
430819,0.06
430820,0.02
430835,0.17
430836,0.05
430837,0.09
430838,0.03
430839,0.07
430847,0.2
430853,0.27
430856,0.02
430876,0.07
430886,0.0
430887,0.18
430889,0.03
430927,0.0
430931,0.09
430939,0.12
430942,0.06
430949,0.04
430957,0.06
430960,0.03
430961,0.11
430962,0.17
430973,0.12
430975,0.0
430976,0.07
430981,0.12
430992,0.03
431007,0.28
431010,0.17
431013,0.03
431023,0.01
431027,0.03
431044,0.02
431056,0.05
431058,0.03
431065,0.01
431077,0.1
431080,0.15
431082,0.06
431088,0.04
431095,0.1
431100,0.09
431106,0.06
431107,0.16
431110,0.01
431114,0.15
431138,0.09
431144,0.09
431162,0.04
431170,0.51
431171,0.01
431176,0.13
431203,0.13
431211,0.25
431212,0.08
431215,0.02
431238,0.27
431241,0.13
431244,0.07
431254,0.08
431263,0.08
431278,0.04
431285,0.08
431286,0.18
431298,0.02
431305,0.11
431315,0.31
431323,0.05
431325,0.01
431334,0.0
431358,0.16
431372,0.04
431373,0.0
431374,0.31
431377,0.17
431386,0.18
431388,0.29
431395,0.01
431396,0.03
431413,0.06
431416,0.07
431418,0.11
431431,0.13
431444,0.12
431449,0.22
431467,0.02
431469,0.05
431479,0.07
431480,0.04
431481,0.06
431488,0.11
431492,0.19
431496,0.19
431497,0.04
431508,0.08
431511,0.07
431517,0.09
431520,0.06
431538,0.16
431540,0.01
431543,0.38
431545,0.06
431560,0.02
431561,0.21
431584,0.28
431591,0.08
431593,0.08
431625,0.11
431630,0.12
431633,0.07
431635,0.0
431649,0.07
431650,0.02
431651,0.09
431652,0.03
431667,0.24
431668,0.39
431672,0.01
431675,0.32
431680,0.19
431682,0.05
431683,0.08
431693,0.05
431697,0.08
431726,0.22
431731,0.13
431732,0.08
431744,0.01
431750,0.01
431755,0.04
431756,0.02
431757,0.1
431765,0.12
431766,0.04
431768,0.06
431770,0.02
431773,0.01
431775,0.04
431777,0.14
431778,0.31
431801,0.17
431807,0.03
431810,0.03
431815,0.08
431816,0.06
431823,0.04
431831,0.06
431837,0.18
431841,0.12
431845,0.03
431854,0.07
431857,0.02
431865,0.12
431866,0.02
431867,0.08
431869,0.07
431889,0.07
431899,0.01
431903,0.16
431909,0.11
431914,0.05
431916,0.07
431918,0.17
431931,0.01
431940,0.08
431948,0.07
431962,0.05
431965,0.02
431974,0.0
431976,0.03
431987,0.02
431988,0.05
431995,0.1
431999,0.12
432003,0.03
432005,0.18
432009,0.07
432011,0.02
432022,0.32
432028,0.2
432030,0.0
432037,0.05
432065,0.06
432070,0.01
432075,0.06
432078,0.19
432080,0.09
432085,0.0
432092,0.02
432111,0.09
432112,0.0
432115,0.04
432117,0.23
432118,0.14
432129,0.29
432132,0.18
432133,0.1
432145,0.06
432146,0.02
432148,0.11
432156,0.12
432167,0.15
432169,0.0
432188,0.0
432192,0.15
432221,0.04
432226,0.15
432231,0.0
432247,0.03
432252,0.02
432254,0.01
432263,0.21
432265,0.02
432271,0.19
432280,0.1
432282,0.06
432284,0.02
432291,0.2
432296,0.1
432298,0.21
432301,0.07
432309,0.17
432312,0.11
432320,0.03
432324,0.06
432330,0.07
432339,0.0
432356,0.04
432357,0.06
432362,0.02
432365,0.02
432366,0.08
432370,0.04
432377,0.15
432384,0.13
432391,0.08
432405,0.09
432406,0.07
432414,0.13
432415,0.03
432417,0.01
432419,0.0
432424,0.0
432425,0.03
432432,0.19
432438,0.06
432441,0.01
432444,0.4
432446,0.33
432452,0.11
432454,0.05
432473,0.19
432482,0.31
432489,0.06
432492,0.36
432495,0.03
432501,0.12
432507,0.03
432509,0.38
432510,0.02
432522,0.05
432525,0.03
432526,0.1
432527,0.31
432532,0.01
432535,0.0
432544,0.03
432547,0.07
432551,0.11
432553,0.06
432555,0.03
432560,0.02
432569,0.12
432577,0.04
432585,0.09
432590,0.03
432591,0.13
432594,0.0
432607,0.07
432608,0.12
432609,0.09
432612,0.14
432613,0.03
432616,0.13
432618,0.27
432622,0.04
432626,0.08
432639,0.11
432640,0.06
432642,0.08
432648,0.05
432653,0.07
432661,0.15
432668,0.08
432682,0.04
432686,0.17
432693,0.03
432695,0.25
432696,0.19
432698,0.04
432699,0.0
432702,0.04
432707,0.1
432712,0.04
432719,0.04
432724,0.0
432728,0.17
432737,0.11
432745,0.27
432746,0.05
432749,0.18
432752,0.08
432758,0.02
432769,0.11
432770,0.06
432771,0.06
432788,0.04
432804,0.07
432807,0.4
432830,0.29
432831,0.02
432842,0.21
432849,0.24
432876,0.07
432886,0.01
432888,0.06
432897,0.02
432918,0.05
432919,0.13
432920,0.0
432921,0.07
432930,0.18
432932,0.1
432943,0.09
432944,0.09
432951,0.03
432952,0.03
432965,0.08
432969,0.01
432981,0.04
432985,0.15
432986,0.0
432988,0.17
432991,0.1
432992,0.04
433002,0.07
433018,0.11
433019,0.05
433021,0.03
433024,0.04
433031,0.01
433035,0.16
433047,0.24
433050,0.03
433051,0.01
433055,0.08
433058,0.05
433069,0.04
433079,0.1
433098,0.18
433099,0.05
433104,0.06
433112,0.04
433117,0.06
433119,0.0
433130,0.05
433132,0.02
433158,0.32
433159,0.01
433162,0.06
433166,0.12
433169,0.06
433173,0.03
433174,0.13
433183,0.22
433184,0.11
433198,0.03
433205,0.22
433221,0.06
433271,0.3
433274,0.09
433276,0.19
433281,0.03
433283,0.02
433296,0.12
433300,0.06
433304,0.07
433308,0.06
433312,0.0
433313,0.26
433319,0.06
433332,0.21
433342,0.1
433343,0.03
433344,0.03
433345,0.05
433347,0.12
433350,0.02
433355,0.29
433356,0.04
433359,0.05
433361,0.15
433363,0.03
433370,0.0
433371,0.02
433374,0.16
433384,0.02
433390,0.09
433392,0.0
433396,0.14
433403,0.09
433405,0.13
433408,0.26
433410,0.18
433411,0.01
433424,0.15
433431,0.04
433432,0.21
433440,0.11
433441,0.03
433451,0.22
433452,0.1
433459,0.02
433463,0.03
433464,0.09
433470,0.05
433480,0.05
433482,0.16
433485,0.06
433494,0.16
433495,0.03
433496,0.0
433505,0.04
433509,0.03
433515,0.05
433518,0.02
433519,0.35
433527,0.14
433532,0.06
433535,0.01
433539,0.03
433561,0.04
433564,0.28
433566,0.06
433574,0.05
433575,0.03
433584,0.25
433591,0.16
433596,0.07
433598,0.17
433602,0.08
433606,0.07
433611,0.13
433617,0.05
433620,0.3
433628,0.02
433631,0.07
433651,0.02
433653,0.16
433657,0.13
433661,0.01
433662,0.23
433663,0.29
433668,0.14
433670,0.18
433680,0.23
433686,0.32
433709,0.05
433725,0.03
433731,0.03
433735,0.22
433745,0.06
433748,0.0
433754,0.12
433762,0.13
433766,0.05
433767,0.0
433779,0.2
433783,0.09
433785,0.13
433789,0.02
433794,0.16
433799,0.09
433800,0.08
433804,0.07
433816,0.04
433820,0.1
433829,0.08
433837,0.02
433840,0.04
433842,0.09
433849,0.04
433853,0.09
433862,0.0
433872,0.04
433882,0.1
433892,0.05
433896,0.0
433906,0.08
433913,0.25
433914,0.06
433957,0.0
433958,0.1
433965,0.15
433976,0.21
433984,0.02
433995,0.06
433996,0.04
434006,0.32
434007,0.01
434009,0.1
434019,0.1
434024,0.05
434026,0.12
434027,0.05
434034,0.12
434036,0.01
434037,0.14
434046,0.19
434050,0.02
434051,0.01
434052,0.05
434055,0.11
434061,0.11
434064,0.07
434108,0.15
434109,0.17
434121,0.07
434122,0.23
434140,0.02
434151,0.07
434156,0.03
434157,0.01
434160,0.04
434164,0.1
434167,0.0
434169,0.1
434173,0.0
434176,0.08
434177,0.11
434179,0.11
434180,0.1
434183,0.04
434192,0.04
434205,0.05
434209,0.03
434212,0.24
434214,0.22
434216,0.09
434222,0.11
434223,0.08
434224,0.22
434259,0.19
434261,0.02
434263,0.07
434264,0.09
434282,0.08
434283,0.01
434293,0.15
434317,0.22
434322,0.1
434326,0.08
434327,0.03
434328,0.07
434336,0.14
434340,0.04
434342,0.18
434350,0.24
434355,0.06
434375,0.01
434387,0.1
434390,0.04
434391,0.04
434408,0.08
434410,0.05
434423,0.03
434439,0.16
434442,0.07
